Cultivars;Country;Source;Classification;Breeding_Program;UDAp_415;ssrPaCITA7;UDAp_420;ssrPaCITA10;ssrPaCITA23;ssrPaCITA27;pchgms3;UDAp_410;UDP98_409;UDP98_412
Feria Cot;France;Breeding program;Commercial release;COT International;161/161;212/214;158/166;176/180;142/147;265/265;187/190;125/127;133/141;106/108
C008;France;Breeding program;Recent release;COT International;159/161;212/214;158/173;168/176;146/147;253/265;187/190;125/125;133/141;106/108
Wonder Cot;USA;Breeding program;Commercial release;SDR FRUIT LLC;161/161;191/214;158/173;176/180;147/156;265/265;187/197;125/127;141/161;106/108
Primidi;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);140/161;206/214;158/173;176/180;147/156;265/265;187/197;125/129;141/141;106/106
Mediabel;France;Breeding program;Commercial release;Marie-France BOIS (IPS);161/161;206/214;173/173;176/178;146/147;253/265;187/197;125/129;141/155;106/106
Medflo;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);161/161;206/214;158/173;176/180;147/147;253/265;187/197;125/125;141/161;106/106
Maya Cot;France;Breeding program;Commercial release;COT International;149/161;191/194;158/173;159/176;147/156;265/265;187/197;125/127;133/141;87/106
T007;Spain;Breeding program;Recent release;Tulare;149/161;196/214;158/158;159/176;147/156;265/265;187/197;121/125;133/141;87/106
F006;Spain;Breeding program;Recent release;Frutaria;161/161;191/214;158/181;176/176;142/147;265/265;187/197;125/129;149/161;87/108
F005;Spain;Breeding program;Recent release;Frutaria;161/161;191/214;158/173;176/180;147/147;265/265;187/197;129/141;133/161;87/108
Cebas Red;Spain;Breeding program;Commercial release;CEBAS-CSIC;161/161;212/214;158/173;176/176;144/147;253/265;187/195;129/141;133/161;87/108
Primaya;France;Breeding program;Commercial release;Marie-France BOIS (IPS);155/161;206/214;173/181;176/180;142/147;253/265;187/197;129/141;149/161;87/106
C001;France;Breeding program;Recent release;COT International;155/161;212/214;173/173;172/176;142/156;265/265;187/195;127/141;133/141;87/106
C003;France;Breeding program;Recent release;COT International;155/161;214/224;173/173;172/180;142/156;265/265;187/197;125/141;133/161;87/106
C002;France;Breeding program;Recent release;COT International;155/161;214/224;158/173;172/176;142/147;253/265;187/197;127/141;133/161;87/106
C007;France;Breeding program;Recent release;COT International;155/171;224/224;173/181;172/176;142/156;265/265;197/197;141/141;133/161;87/87
F004;Spain;Breeding program;Recent release;Frutaria;155/161;212/214;158/158;172/176;142/147;253/253;187/195;129/141;133/133;108/108
F002;Spain;Breeding program;Recent release;Frutaria;161/161;212/214;158/173;176/180;142/147;253/253;187/195;125/141;133/133;108/108
JNP;Unknown;Breeding program;Commercial release;Unknown;161/161;194/214;158/181;176/180;147/156;253/253;187/190;129/141;133/161;108/108
Almabar;Spain;Breeding program;Commercial release;Frutaria;161/161;194/214;158/181;176/180;147/156;253/253;187/190;129/141;133/161;108/108
T001;Spain;Breeding program;Recent release;Tulare;155/161;191/214;158/173;176/176;142/156;253/253;187/197;141/141;133/161;87/108
Alba;Spain;Breeding program;Commercial release;Unknown;149/161;196/214;173/181;159/176;147/156;253/253;187/197;125/127;133/161;87/108
T003;Spain;Breeding program;Recent release;Tulare;159/161;212/214;173/181;174/176;147/156;253/253;187/197;127/129;133/161;108/108
T004;Spain;Breeding program;Recent release;Tulare;161/161;191/194;173/173;174/176;147/156;253/253;190/197;121/129;133/141;108/108
Flash Cot;USA;Breeding program;Commercial release;SMS UNLIMITED (COT International);161/161;212/214;171/181;155/180;147/147;253/256;187/197;125/141;133/149;106/108
Stark Early Orange;USA;Landrace;Landrace;Traditional;159/161;191/212;173/173;168/176;144/147;251/265;197/197;121/127;137/141;106/108
Hargrand;Canada;Breeding program;Commercial release;Harrow Research Center;159/161;189/212;173/181;176/180;142/144;265/265;197/197;127/141;141/163;108/114
Harcot;Canada;Breeding program;Commercial release;Harrow Research Center;155/159;191/212;166/181;159/168;138/142;228/265;197/197;141/153;133/141;108/110
T002;Spain;Breeding program;Recent release;Tulare;161/161;212/214;158/173;174/176;147/156;253/256;187/197;125/141;133/161;106/114
T011;Spain;Breeding program;Recent release;Tulare;161/161;212/214;158/173;174/176;147/156;253/256;187/197;125/141;133/161;106/114
T010;Spain;Breeding program;Recent release;Tulare;161/171;212/214;158/173;174/176;144/144;253/256;187/197;125/141;133/141;106/114
F001;Spain;Breeding program;Recent release;Frutaria;161/171;214/224;158/173;174/176;144/156;256/265;187/197;125/141;133/161;108/114
Palsteyn;South Africa;Breeding program;Commercial release;ARC Infruitec-Nietvoorbij;161/171;212/224;166/173;172/174;144/156;256/256;195/197;141/141;133/133;114/114
Lorna;USA;Breeding program;Commercial release;USDA-Fruit Genetics and Breeding Research Unit of Fresno;161/171;212/224;173/173;174/174;144/156;256/256;197/197;141/141;133/133;114/114
Almadulce;Spain;Breeding program;Commercial release;Frutaria;161/173;191/212;173/173;172/178;144/144;253/256;190/197;125/129;133/141;106/108
Justo Cot;France;Breeding program;Commercial release;COT International;161/161;212/212;173/181;155/178;140/146;253/267;190/197;125/129;137/161;114/118
Sun Glo;USA;Landrace;Landrace;Traditional;161/161;212/212;173/181;178/178;146/150;253/265;197/197;125/127;133/137;106/114
Canino;Spain;Landrace;Landrace;Traditional;149/161;194/212;173/181;178/178;140/150;228/265;197/200;125/147;137/153;87/114
Goldrich 01;USA;Breeding program;Commercial release;USDA ARS (COT International);161/171;206/212;173/181;178/180;142/146;253/256;197/197;125/125;133/137;108/114
Goldrich 02;USA;Breeding program;Commercial release;USDA ARS (COT International);161/171;206/212;173/181;178/180;142/146;253/256;197/197;125/125;133/137;108/114
Sweet Cot;USA;Breeding program;Commercial release;Washington State University (COT International);161/171;206/212;173/181;178/180;142/150;256/265;197/197;125/125;133/141;108/114
A161;Unknown;Breeding program;Commercial release;Unknown;161/171;206/212;173/181;178/180;142/150;256/265;197/197;125/125;133/141;108/114
Sandy cot;France;Breeding program;Commercial release;COT International;161/161;191/212;181/181;176/180;142/146;253/265;197/197;125/125;133/161;108/114
Dama taronja;Spain;Breeding program;Commercial release;IVIA;155/171;212/212;171/181;178/180;146/150;256/265;190/197;125/125;133/133;108/108
Rojo Pasión;Spain;Breeding program;Commercial release;CEBAS-CSIC;155/171;194/206;173/181;172/178;142/150;256/265;195/197;125/125;133/137;87/108
Big Red;France;Breeding program;Commercial release;Escande;155/171;194/206;166/181;178/180;140/142;256/265;190/197;125/125;133/133;108/114
C004;France;Breeding program;Recent release;COT International;155/159;212/212;173/173;172/176;142/150;253/265;190/195;127/141;133/137;87/114
Holly Cot;France;Breeding program;Commercial release;COT International;159/171;212/224;171/173;172/176;142/147;253/253;190/197;125/141;133/137;87/114
Magic Cot;USA;Breeding program;Commercial release;SDR FRUIT LLC;159/161;212/224;171/173;168/176;147/150;253/267;190/197;125/127;137/141;108/114
Goldstrike;USA;Breeding program;Commercial release;Washington State University (COT International);159/171;212/212;166/173;168/178;142/150;253/253;190/197;125/127;133/155;108/108
A159;Unknown;Breeding program;Commercial release;Unknown;159/171;212/212;166/173;168/178;142/150;253/253;190/197;125/127;133/155;108/108
Tom Cot 01;USA;Breeding program;Commercial release;Washington State University (COT International);159/171;212/212;166/173;168/178;142/150;253/253;190/197;125/125;155/155;106/108
Goldbar;USA;Breeding program;Commercial release;Washington State University (COT International);159/171;212/212;166/173;168/178;142/150;253/253;190/197;125/127;141/161;106/108
Tilton;USA;Landrace;Landrace;Traditional;155/161;189/194;166/181;178/178;140/150;228/265;190/197;125/127;133/133;87/114
AC1;USA;Breeding program;Commercial release;SDR FRUIT LLC;155/159;194/212;166/171;168/178;140/142;253/265;190/195;125/127;133/133;108/114
Pacha;Spain;Breeding program;Commercial release;PBS Producción Vegetal SL;155/171;212/224;166/173;155/172;142/147;265/265;190/195;125/129;133/133;87/106
Goldensweet;USA;Breeding program;Commercial release;L_Bradford and N_Bradford (Le Grand, CA);155/173;194/212;166/173;150/172;144/150;256/265;190/190;125/127;133/133;87/106
T009;Spain;Breeding program;Recent release;Tulare;161/161;212/212;166/173;178/180;140/142;253/265;190/197;125/147;133/133;106/108
T008;Spain;Breeding program;Recent release;Tulare;161/171;212/212;171/173;168/172;140/142;265/265;190/197;141/147;133/133;108/114
Katy;USA;Breeding program;Commercial release;Zaiger Genetics;155/171;212/212;171/173;180/180;142/150;265/265;190/195;125/141;133/133;87/108
Castelbrite;Italy;Landrace;Landrace;Traditional;161/171;206/212;171/173;178/180;142/142;265/265;195/197;141/141;133/133;87/87
Mikado 01;Spain;Breeding program;Commercial release;PBS Producción Vegetal SL;155/161;212/212;158/181;172/178;142/147;253/256;190/195;141/141;133/133;87/87
Mikado 02;Spain;Breeding program;Commercial release;Tulare;155/161;212/212;158/181;172/178;142/147;253/256;190/195;141/141;133/133;87/87
Mogador;Spain;Breeding program;Commercial release;PBS Producción Vegetal SL;155/161;212/212;173/173;176/180;147/148;253/256;190/195;125/141;133/149;87/87
S002;France;Breeding program;Recent release;Agro Selection Fruits;159/161;206/212;173/181;150/176;147/147;253/253;190/197;125/141;149/155;106/106
Aprix 116;Spain;Breeding program;Commercial release;Proseplan;149/159;191/194;158/181;155/176;140/147;253/253;190/197;125/125;155/161;106/106
Tom Cot 02;USA;Breeding program;Commercial release;Washington State University (COT International);159/161;194/206;166/173;150/178;146/147;228/253;190/197;125/125;155/155;106/108
Flavor Cot;USA;Breeding program;Commercial release;Washington State University (COT International);159/161;194/206;166/181;150/178;146/147;253/265;190/197;125/125;133/155;106/108
Apriqueen;France;Breeding program;Commercial release;Agro Selection Fruits;159/171;191/194;158/173;155/178;146/147;228/253;190/197;125/129;149/155;106/108
Aprix 20;Spain;Breeding program;Commercial release;Proseplan;159/161;194/212;158/158;176/178;147/147;228/253;190/197;125/129;149/161;106/108
Henderson;USA;Landrace;Landrace;Traditional;159/161;191/194;158/173;159/168;144/147;228/228;187/197;121/121;133/155;106/108
Cocot;France;Breeding program;Commercial release;COT International;155/161;191/212;158/181;153/176;140/148;253/253;190/197;121/141;149/163;106/108
Delicot;France;Breeding program;Commercial release;Marie-Laure ETEVE (COT International);155/161;191/212;181/181;176/180;140/147;253/267;190/197;121/141;149/163;106/114
Vanilla Cot;USA;Breeding program;Commercial release;SDR FRUIT LLC;140/161;191/208;156/158;153/176;147/148;253/253;195/197;125/141;149/149;108/114
Rubissia;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);149/161;210/212;173/181;174/176;144/147;253/298;195/197;127/141;149/161;108/108
IPS21239;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);155/161;206/210;173/173;174/180;142/144;253/253;195/197;141/153;141/155;108/108
Rubilis;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);149/171;191/206;158/181;155/174;144/147;253/298;197/197;141/153;149/155;87/108
Rubely;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);149/161;190/210;158/173;174/176;144/147;228/253;195/197;127/129;161/161;106/108
Rouge Cot;France;Breeding program;Commercial release;COT International;149/161;206/212;173/181;174/176;144/147;228/253;195/197;127/141;161/161;106/106
M002;France;Breeding program;Recent release;Newcot S.A.S. (IPS);161/161;206/212;158/158;174/176;144/147;228/253;197/197;127/129;155/161;106/106
M001;France;Breeding program;Recent release;Newcot S.A.S. (IPS);149/161;206/212;166/173;174/176;144/147;228/265;190/197;125/127;133/161;106/108
Rubista;France;Breeding program;Commercial release;Marie-France BOIS (IPS);149/161;206/210;158/173;174/178;144/156;228/228;195/197;127/153;155/161;87/106
IPS20390;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);149/171;210/212;158/173;150/174;144/147;253/265;195/197;129/153;161/161;87/106
IPS21512;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);149/155;210/212;166/166;174/176;142/150;253/265;195/197;125/153;161/161;108/108
Pricia;France;Breeding program;Commercial release;Marie-France BOIS (IPS);161/161;206/224;158/181;174/180;156/156;228/253;197/197;127/129;149/161;87/87
IPS23214;France;Breeding program;Commercial release;Newcot S.A.S. (IPS);161/161;206/212;158/166;174/180;142/144;251/251;197/197;129/153;133/155;87/108
Vitillo;Italy;Breeding program;Commercial release;G_Pugliano (Università degli Studi di Napoli );161/161;189/206;173/181;178/180;142/150;228/228;197/197;127/143;133/141;106/108
Luizet;France;Breeding program;Commercial release;Gabriel Luizet;155/161;189/212;181/181;178/178;140/147;265/267;190/195;125/147;161/163;87/118
Gönci magyar;Hungary;Breeding program;Commercial release;Brózik Sándor and Korponai Gyula;155/161;189/212;181/181;178/178;140/148;265/267;190/195;125/147;161/163;87/118
Paviot;France;Landrace;Landrace;Traditional;161/161;189/212;181/181;178/178;140/150;265/267;195/197;125/127;133/161;114/118
Dorada;Spain;Breeding program;Commercial release;CEBAS-CSIC;155/161;194/212;166/171;178/178;140/150;265/267;190/195;125/147;137/163;106/118
Bergeron;France;Landrace;Landrace;Traditional;155/155;212/212;166/181;178/178;140/140;267/267;190/190;121/121;161/163;118/118
Bergecot;France;Breeding program;Commercial release;Norbert & Pierre-Gilles Servien (COT International);155/161;212/212;167/181;178/178;140/140;265/267;190/190;121/147;161/163;114/118
Kalao;Spain;Breeding program;Commercial release;PBS Producción Vegetal SL;155/155;212/212;159/181;176/178;140/147;265/267;190/197;121/141;133/161;106/114
B001;Spain;Breeding program;Recent release;CEBAS-CSIC;161/161;191/214;158/171;176/178;140/147;253/267;190/197;121/129;141/161;106/106
Orange Rubis;France;Breeding program;Commercial release;Europépinières;161/161;212/214;158/181;176/178;140/147;265/267;187/190;121/125;161/163;106/106
Bergarouge;France;Breeding program;Commercial release;INRAE;161/161;191/212;158/181;176/178;140/147;265/265;190/197;129/147;141/161;106/118
Tardorange;Spain;Breeding program;Commercial release;CEBAS-CSIC;155/161;191/214;158/181;159/176;147/150;267/267;197/197;121/129;161/161;106/106
Lady Cot;France;Breeding program;Commercial release;Marie-Laure ETEVE (COT International);155/161;191/212;158/181;155/178;140/147;253/267;190/197;121/129;161/161;106/118
Pandora;Greece;Landrace;Landrace;Traditional;161/161;208/212;166/173;150/176;147/148;251/267;195/197;121/125;137/153;87/106
Aprium;Spain;Breeding program;Commercial release;Tulare;155/161;189/191;173/187;155/159;144/152;253/269;184/197;129/131;143/161;108/125
